# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 19)               |  mlx5e_poll_rx_cq [mlx5_core]() {
 19) + 29.700 us   |                    }
 19)               |                    iptable_mangle_hook [iptable_mangle]() {
 19)               |                      ipt_do_table [ip_tables]() {
 19)   0.417 us    |                        __local_bh_enable_ip();
 19)   1.523 us    |                      }
 19)   2.353 us    |                    }
 19)               |                    nf_nat_ipv4_in [nf_nat_ipv4]() {
 19)               |                      nf_nat_ipv4_fn [nf_nat_ipv4]() {
 19)               |                        nf_nat_inet_fn [nf_nat]() {
 19)               |                          iptable_nat_do_chain [iptable_nat]() {
 19)               |                            ipt_do_table [ip_tables]() {
 19)   0.430 us    |                              __local_bh_enable_ip();
 19)   1.384 us    |                            }
 19)   2.026 us    |                          }
 19)               |                          __nf_nat_alloc_null_binding [nf_nat]() {
 19)               |                            nf_nat_setup_info [nf_nat]() {
 19)               |                              nf_ct_invert_tuplepr [nf_conntrack]() {
 19)   0.350 us    |                                __nf_ct_l4proto_find [nf_conntrack]();
 19)   0.347 us    |                                nf_ct_invert_tuple [nf_conntrack]();
 19)   1.690 us    |                              }
 19)               |                              get_unique_tuple [nf_nat]() {
 19)               |                                nf_ct_invert_tuplepr [nf_conntrack]() {
 19)   0.403 us    |                                  __nf_ct_l4proto_find [nf_conntrack]();
 19)   0.357 us    |                                  nf_ct_invert_tuple [nf_conntrack]();
 19)   1.813 us    |                                }
 19)               |                                nf_conntrack_tuple_taken [nf_conntrack]() {
 19)   0.454 us    |                                  hash_conntrack_raw [nf_conntrack]();
 19)   1.294 us    |                                }
 19)   4.274 us    |                              }
 19)   7.093 us    |                            }
 19)   7.846 us    |                          }
 19)   0.343 us    |                          nf_nat_packet [nf_nat]();
 19) + 12.090 us   |                        }
 19) + 12.877 us   |                      }
 19) + 13.573 us   |                    }
 19) + 48.870 us   |                  }
 19)               |                  ip_rcv_finish() {
 19)               |                    ip_rcv_finish_core.isra.19() {
 19)               |                      tcp_v4_early_demux() {
 19)               |                        __inet_lookup_established() {
 19)   0.437 us    |                          inet_ehashfn();
 19)   1.544 us    |                        }
 19)   2.440 us    |                      }
 19)               |                      ip_route_input_noref() {
 19)               |                        ip_route_input_rcu() {
 19)               |                          ip_route_input_slow() {
 19)               |                            make_kuid() {
 19)   0.420 us    |                              map_id_range_down();
 19)   1.107 us    |                            }
 19)   1.907 us    |                            fib_table_lookup();
 19)               |                            fib_validate_source() {
 19)               |                              __fib_validate_source() {
 19)   0.424 us    |                                l3mdev_master_ifindex_rcu();
 19)               |                                make_kuid() {
 19)   0.347 us    |                                  map_id_range_down();
 19)   1.000 us    |                                }
 19)   0.740 us    |                                fib_table_lookup();
 19)   0.353 us    |                                fib_info_nh_uses_dev();
 19)   4.434 us    |                              }
 19)   5.407 us    |                            }
 19) + 10.903 us   |                          }
 19) + 11.637 us   |                        }
 19) + 12.297 us   |                      }
 19) + 16.166 us   |                    }
 19)               |                    ip_local_deliver() {
 19)               |                      nf_hook_slow() {
 19)               |                        iptable_mangle_hook [iptable_mangle]() {
 19)               |                          ipt_do_table [ip_tables]() {
 19)   0.397 us    |                            __local_bh_enable_ip();
 19)   1.213 us    |                          }
 19)   1.856 us    |                        }
 19)               |                        iptable_filter_hook [iptable_filter]() {
 19)               |                          ipt_do_table [ip_tables]() {
 19)   0.583 us    |                            __local_bh_enable_ip();
 19)   2.097 us    |                          }
 19)   2.783 us    |                        }
 19)               |                        nf_nat_ipv4_fn [nf_nat_ipv4]() {
 19)               |                          nf_nat_inet_fn [nf_nat]() {
 19)               |                            iptable_nat_do_chain [iptable_nat]() {
 19)               |                              ipt_do_table [ip_tables]() {
 19)   0.340 us    |                                __local_bh_enable_ip();
 19)   1.190 us    |                              }
 19)   1.820 us    |                            }
 19)               |                            __nf_nat_alloc_null_binding [nf_nat]() {
 19)               |                              nf_nat_setup_info [nf_nat]() {
 19)               |                                nf_ct_invert_tuplepr [nf_conntrack]() {
 19)   0.347 us    |                                  __nf_ct_l4proto_find [nf_conntrack]();
 19)   0.354 us    |                                  nf_ct_invert_tuple [nf_conntrack]();
 19)   1.666 us    |                                }
 19)               |                                get_unique_tuple [nf_nat]() {
 19)   0.403 us    |                                  in_range [nf_nat]();
 19)               |                                  nf_ct_invert_tuplepr [nf_conntrack]() {
 19)   0.410 us    |                                    __nf_ct_l4proto_find [nf_conntrack]();
 19)   0.360 us    |                                    nf_ct_invert_tuple [nf_conntrack]();
 19)   1.923 us    |                                  }
 19)               |                                  nf_conntrack_tuple_taken [nf_conntrack]() {
 19)   0.483 us    |                                    hash_conntrack_raw [nf_conntrack]();
 19)   1.156 us    |                                  }
 19)   5.327 us    |                                }
 19)   0.433 us    |                                hash_by_src [nf_nat]();
 19)   0.373 us    |                                _raw_spin_lock_bh();
 19)               |                                _raw_spin_unlock_bh() {
 19)   0.346 us    |                                  __local_bh_enable_ip();
 19)   1.000 us    |                                }
 19) + 11.177 us   |                              }
 19) + 12.050 us   |                            }
 19)   0.350 us    |                            nf_nat_packet [nf_nat]();
 19) + 15.833 us   |                          }
 19) + 16.467 us   |                        }
 19)   0.376 us    |                        ipv4_helper [nf_conntrack]();
 19)               |                        ipv4_confirm [nf_conntrack]() {
 19)               |                          __nf_conntrack_confirm [nf_conntrack]() {
 19)   0.390 us    |                            hash_conntrack_raw [nf_conntrack]();
 19)               |                            nf_conntrack_double_lock.isra.32 [nf_conntrack]() {
 19)               |                              nf_conntrack_lock [nf_conntrack]() {
 19)   0.373 us    |                                _raw_spin_lock();
 19)   1.030 us    |                              }
 19)   0.363 us    |                              _raw_spin_lock();
 19)   2.436 us    |                            }
 19)               |                            nf_ct_del_from_dying_or_unconfirmed_list [nf_conntrack]() {
 19)   0.346 us    |                              _raw_spin_lock();
 19)   1.033 us    |                            }
 19)   0.400 us    |                            __nf_conntrack_hash_insert [nf_conntrack]();
 19)   0.337 us    |                            nf_conntrack_double_unlock [nf_conntrack]();
 19)   0.344 us    |                            __local_bh_enable_ip();
 19)   7.536 us    |                          }
 19)   0.380 us    |                          nf_ct_deliver_cached_events [nf_conntrack]();
 19)   9.010 us    |                        }
 19) + 32.966 us   |                      }
 19)               |                      ip_local_deliver_finish() {
 19)               |                        ip_protocol_deliver_rcu() {
 19)   0.427 us    |                          raw_local_deliver();
 19)               |                          tcp_v4_rcv() {
 19)               |                            __inet_lookup_established() {
 19)   0.360 us    |                              inet_ehashfn();
 19)   1.033 us    |                            }
 19)               |                            __inet_lookup_listener() {
 19)   0.630 us    |                              inet_lhash2_lookup();
 19)   1.033 us    |                              inet_lhash2_lookup();
 19)   2.737 us    |                            }
 19)               |                            tcp_v4_inbound_md5_hash() {
 19)   0.394 us    |                              tcp_parse_md5sig_option();
 19)   1.273 us    |                            }
 19)               |                            tcp_filter() {
 19)               |                              sk_filter_trim_cap() {
 19)               |                                security_sock_rcv_skb() {
 19)   0.360 us    |                                  apparmor_socket_sock_rcv_skb();
 19)   1.386 us    |                                }
 19)   2.230 us    |                              }
 19)   3.087 us    |                            }
 19)   0.370 us    |                            tcp_v4_fill_cb();
 19)               |                            tcp_v4_do_rcv() {
 19)               |                              tcp_rcv_state_process() {
 19)               |                                tcp_v6_conn_request() {
 19)               |                                  tcp_v4_conn_request() {
 19)               |                                    tcp_conn_request() {
 19)               |                                      inet_reqsk_alloc() {
 19)               |                                        kmem_cache_alloc() {
 19)   0.396 us    |                                          should_failslab();
 19)   0.453 us    |                                          memcg_kmem_get_cache();
 19)               |                                          __slab_alloc() {
 19)               |                                            ___slab_alloc() {
 19)   0.606 us    |                                              get_partial_node.isra.77();
 19)   0.367 us    |                                              mempolicy_slab_node();
 19)   0.360 us    |                                              __cpuset_node_allowed();
 19)   0.340 us    |                                              __cpuset_node_allowed();
 19)   0.333 us    |                                              __cpuset_node_allowed();
 19)   0.357 us    |                                              __cpuset_node_allowed();
 19)               |                                              new_slab() {
 19)               |                                                alloc_pages_current() {
 19)   0.457 us    |                                                  policy_nodemask();
 19)   0.397 us    |                                                  policy_node();
 19)               |                                                  __alloc_pages_nodemask() {
 19)   0.740 us    |                                                    should_fail_alloc_page();
 19)   0.450 us    |                                                    __next_zones_zonelist();
 19)               |                                                    get_page_from_freelist() {
 19)   0.617 us    |                                                      __zone_watermark_ok();
 19)   0.447 us    |                                                      _raw_spin_lock_irqsave();
 19)   0.473 us    |                                                      __mod_zone_page_state();
 19)   0.347 us    |                                                      __inc_numa_state();
 19)   0.347 us    |                                                      __inc_numa_state();
 19)   5.050 us    |                                                    }
 19)   8.150 us    |                                                  }
 19) + 10.417 us   |                                                }
 19)   0.346 us    |                                                setup_object_debug.isra.65();
 19)   0.350 us    |                                                setup_object_debug.isra.65();
 19)   0.347 us    |                                                setup_object_debug.isra.65();
 19)   0.360 us    |                                                setup_object_debug.isra.65();
 19)   0.354 us    |                                                setup_object_debug.isra.65();
 19)   0.406 us    |                                                setup_object_debug.isra.65();
 19)   0.350 us    |                                                setup_object_debug.isra.65();
 19)   0.356 us    |                                                setup_object_debug.isra.65();
 19)   0.400 us    |                                                setup_object_debug.isra.65();
 19)   0.396 us    |                                                setup_object_debug.isra.65();
 19)   0.354 us    |                                                setup_object_debug.isra.65();
 19)   0.353 us    |                                                setup_object_debug.isra.65();
 19)   0.353 us    |                                                setup_object_debug.isra.65();
 19)   0.443 us    |                                                setup_object_debug.isra.65();
 19)   0.356 us    |                                                setup_object_debug.isra.65();
 19)   0.353 us    |                                                setup_object_debug.isra.65();
 19)   0.346 us    |                                                setup_object_debug.isra.65();
 19)   0.354 us    |                                                setup_object_debug.isra.65();
 19)   0.350 us    |                                                setup_object_debug.isra.65();
 19)   0.357 us    |                                                setup_object_debug.isra.65();
 19)   0.340 us    |                                                setup_object_debug.isra.65();
 19)   0.357 us    |                                                setup_object_debug.isra.65();
 19)   0.357 us    |                                                setup_object_debug.isra.65();
 19)   0.353 us    |                                                setup_object_debug.isra.65();
 19)   0.394 us    |                                                setup_object_debug.isra.65();
 19)   0.353 us    |                                                setup_object_debug.isra.65();
 19)   0.520 us    |                                                __mod_node_page_state();
 19) + 30.880 us   |                                              }
 19) + 36.653 us   |                                            }
 19) + 37.333 us   |                                          }
 19)   0.334 us    |                                          memcg_kmem_put_cache();
 19) + 40.460 us   |                                        }
 19) + 41.133 us   |                                      }
 19)   0.773 us    |                                      tcp_parse_options();
 19)   0.436 us    |                                      ktime_get();
 19)   0.373 us    |                                      tcp_v4_init_req();
 19)               |                                      security_inet_conn_request() {
 19)   0.390 us    |                                        apparmor_inet_conn_request();
 19)   1.200 us    |                                      }
 19)               |                                      tcp_v4_init_ts_off() {
 19)   0.573 us    |                                        secure_tcp_ts_off();
 19)   1.290 us    |                                      }
 19)               |                                      tcp_v4_route_req() {
 19)               |                                        inet_csk_route_req() {
 19)   0.387 us    |                                          security_req_classify_flow();
 19)               |                                          ip_route_output_flow() {
 19)               |                                            ip_route_output_key_hash() {
 19)               |                                              ip_route_output_key_hash_rcu() {
 19)               |                                                __ip_dev_find() {
 19)   0.637 us    |                                                  inet_lookup_ifaddr_rcu();
 19)   1.353 us    |                                                }
 19)   0.493 us    |                                                fib_table_lookup();
 19)   0.444 us    |                                                fib_select_path();
 19)   0.387 us    |                                                find_exception();
 19)               |                                                rt_dst_alloc() {
 19)               |                                                  dst_alloc() {
 19)               |                                                    kmem_cache_alloc() {
 19)   0.347 us    |                                                      should_failslab();
 19)   0.430 us    |                                                      memcg_kmem_put_cache();
 19)   2.290 us    |                                                    }
 19)   0.667 us    |                                                    dst_init();
 19)   4.066 us    |                                                  }
 19)   4.993 us    |                                                }
 19)               |                                                rt_set_nexthop() {
 19)   0.460 us    |                                                  rt_cache_route();
 19)   1.674 us    |                                                }
 19) + 12.293 us   |                                              }
 19) + 13.037 us   |                                            }
 19) + 13.790 us   |                                          }
 19) + 15.414 us   |                                        }
 19) + 16.084 us   |                                      }
 19)               |                                      tcp_v4_init_seq() {
 19)               |                                        secure_tcp_seq() {
 19)   0.400 us    |                                          ktime_get_with_offset();
 19)   1.350 us    |                                        }
 19)   2.007 us    |                                      }
 19)               |                                      tcp_openreq_init_rwin() {
 19)               |                                        ipv4_default_advmss() {
 19)   0.420 us    |                                          ipv4_mtu();
 19)   1.106 us    |                                        }
 19)   0.497 us    |                                        tcp_select_initial_window();
 19)   2.803 us    |                                      }
 19)   0.393 us    |                                      tcp_try_fastopen();
 19)               |                                      inet_csk_reqsk_queue_hash_add() {
 19)   0.354 us    |                                        init_timer_key();
 19)               |                                        mod_timer() {
 19)               |                                          lock_timer_base() {
 19)   0.390 us    |                                            _raw_spin_lock_irqsave();
 19)   1.060 us    |                                          }
 19)   0.367 us    |                                          detach_if_pending();
 19)               |                                          __internal_add_timer() {
 19)   0.373 us    |                                            calc_wheel_index();
 19)   1.107 us    |                                          }
 19)               |                                          trigger_dyntick_cpu.isra.35() {
 19)   0.360 us    |                                            wake_up_nohz_cpu();
 19)   1.097 us    |                                          }
 19)   0.354 us    |                                          _raw_spin_unlock_irqrestore();
 19)   6.273 us    |                                        }
 19)               |                                        inet_ehash_insert() {
 19)   0.357 us    |                                          inet_ehashfn();
 19)   0.577 us    |                                          _raw_spin_lock();
 19)   2.076 us    |                                        }
 19) + 10.173 us   |                                      }
 19)               |                                      tcp_v4_send_synack() {
 19)               |                                        tcp_make_synack() {
 19)               |                                          __alloc_skb() {
 19)               |                                            kmem_cache_alloc_node() {
 19)   0.340 us    |                                              should_failslab();
 19)   0.343 us    |                                              memcg_kmem_put_cache();
 19)   1.836 us    |                                            }
 19)               |                                            __kmalloc_reserve.isra.54() {
 19)               |                                              __kmalloc_node_track_caller() {
 19)   0.376 us    |                                                kmalloc_slab();
 19)   0.354 us    |                                                should_failslab();
 19)   0.350 us    |                                                memcg_kmem_put_cache();
 19)   2.771 us    |                                              }
 19)   3.461 us    |                                            }
 19)   0.583 us    |                                            ksize();
 19)   7.368 us    |                                          }
 19)   0.443 us    |                                          skb_set_owner_w();
 19)               |                                          ipv4_default_advmss() {
 19)   0.364 us    |                                            ipv4_mtu();
 19)   1.023 us    |                                          }
 19)   0.383 us    |                                          ktime_get();
 19)   0.350 us    |                                          tcp_v4_md5_lookup();
 19)   0.336 us    |                                          skb_push();
 19)   0.523 us    |                                          tcp_options_write();
 19) + 13.711 us   |                                        }
 19)   0.350 us    |                                        __tcp_v4_send_check();
 19)               |                                        ip_build_and_send_pkt() {
 19)   0.340 us    |                                          skb_push();
 19)               |                                          ip_local_out() {
 19)               |                                            __ip_local_out() {
 19)   0.363 us    |                                              ip_send_check();
 19)               |                                              nf_hook_slow() {
 19)   0.383 us    |                                                ipv4_conntrack_defrag [nf_defrag_ipv4]();
 19)               |                                                ipv4_conntrack_local [nf_conntrack]() {
 19)               |                                                  nf_conntrack_in [nf_conntrack]() {
 19)   0.357 us    |                                                    get_l4proto [nf_conntrack]();
 19)   0.356 us    |                                                    __nf_ct_l4proto_find [nf_conntrack]();
 19)   0.403 us    |                                                    nf_ct_get_tuple [nf_conntrack]();
 19)   0.393 us    |                                                    hash_conntrack_raw [nf_conntrack]();
 19)   0.557 us    |                                                    __nf_conntrack_find_get [nf_conntrack]();
 19)               |                                                    tcp_packet [nf_conntrack]() {
 19)   0.437 us    |                                                      _raw_spin_lock_bh();
 19)   0.366 us    |                                                      nf_ct_seq_offset [nf_conntrack]();
 19)   0.450 us    |                                                      tcp_options.isra.10 [nf_conntrack]();
 19)               |                                                      _raw_spin_unlock_bh() {
 19)   0.416 us    |                                                        __local_bh_enable_ip();
 19)   1.053 us    |                                                      }
 19)   0.363 us    |                                                      __nf_ct_refresh_acct [nf_conntrack]();
 19)   5.767 us    |                                                    }
 19) + 11.097 us   |                                                  }
 19) + 11.840 us   |                                                }
 19)               |                                                iptable_mangle_hook [iptable_mangle]() {
 19)               |                                                  ipt_do_table [ip_tables]() {
 19)   0.347 us    |                                                    __local_bh_enable_ip();
 19)   1.093 us    |                                                  }
 19)   1.913 us    |                                                }
 19)               |                                                nf_nat_ipv4_local_fn [nf_nat_ipv4]() {
 19)               |                                                  nf_nat_ipv4_fn [nf_nat_ipv4]() {
 19)               |                                                    nf_nat_inet_fn [nf_nat]() {
 19)   0.347 us    |                                                      nf_nat_packet [nf_nat]();
 19)   1.067 us    |                                                    }
 19)   1.713 us    |                                                  }
 19)   2.417 us    |                                                }
 19)               |                                                iptable_filter_hook [iptable_filter]() {
 19)               |                                                  ipt_do_table [ip_tables]() {
 19)   0.423 us    |                                                    __local_bh_enable_ip();
 19)   1.300 us    |                                                  }
 19)   1.933 us    |                                                }
 19) + 20.880 us   |                                              }
 19) + 22.343 us   |                                            }
 19)               |                                            ip_output() {
 19)               |                                              nf_hook_slow() {
 19)               |                                                apparmor_ipv4_postroute() {
 19)   0.360 us    |                                                  apparmor_ip_postroute.isra.12();
 19)   1.010 us    |                                                }
 19)               |                                                iptable_mangle_hook [iptable_mangle]() {
 19)               |                                                  ipt_do_table [ip_tables]() {
 19)   0.426 us    |                                                    __local_bh_enable_ip();
 19)   1.237 us    |                                                  }
 19)   1.914 us    |                                                }
 19)               |                                                nf_nat_ipv4_out [nf_nat_ipv4]() {
 19)               |                                                  nf_nat_ipv4_fn [nf_nat_ipv4]() {
 19)               |                                                    nf_nat_inet_fn [nf_nat]() {
 19)   0.346 us    |                                                      nf_nat_packet [nf_nat]();
 19)   1.054 us    |                                                    }
 19)   1.693 us    |                                                  }
 19)   2.337 us    |                                                }
 19)   0.374 us    |                                                ipv4_helper [nf_conntrack]();
 19)               |                                                ipv4_confirm [nf_conntrack]() {
 19)   0.350 us    |                                                  nf_ct_deliver_cached_events [nf_conntrack]();
 19)   1.077 us    |                                                }
 19)   9.000 us    |                                              }
 19)               |                                              ip_finish_output() {
 19)   0.354 us    |                                                ipv4_mtu();
 19)               |                                                ip_finish_output2() {
 19)               |                                                  neigh_resolve_output() {
 19)               |                                                    __neigh_event_send() {
 19)   0.446 us    |                                                      _raw_write_lock_bh();
 19)               |                                                      neigh_add_timer() {
 19)               |                                                        mod_timer() {
 19)               |                                                          lock_timer_base() {
 19)   0.467 us    |                                                            _raw_spin_lock_irqsave();
 19)   1.180 us    |                                                          }
 19)   0.356 us    |                                                          detach_if_pending();
 19)   2.277 us    |                                                          get_nohz_timer_target();
 19)   0.344 us    |                                                          _raw_spin_lock();
 19)               |                                                          __internal_add_timer() {
 19)   0.386 us    |                                                            calc_wheel_index();
 19)   1.067 us    |                                                          }
 19)   0.364 us    |                                                          trigger_dyntick_cpu.isra.35();
 19)   0.367 us    |                                                          _raw_spin_unlock_irqrestore();
 19)   8.823 us    |                                                        }
 19)   9.504 us    |                                                      }
 19)   0.340 us    |                                                      __local_bh_enable_ip();
 19) + 11.776 us   |                                                    }
 19)               |                                                    eth_header() {
 19)   0.343 us    |                                                      skb_push();
 19)   1.050 us    |                                                    }
 19)               |                                                    dev_queue_xmit() {
 19)               |                                                      __dev_queue_xmit() {
 19)   0.354 us    |                                                        dst_release();
 19)               |                                                        netdev_pick_tx() {
 19)               |                                                          mlx5e_select_queue [mlx5_core]() {
 19)               |                                                            __netdev_pick_tx() {
 19)   0.890 us    |                                                              __get_xps_queue_idx();
 19)   1.640 us    |                                                            }
 19)   2.436 us    |                                                          }
 19)   3.507 us    |                                                        }
 19)               |                                                        pfifo_fast_enqueue() {
 19)   0.447 us    |                                                          _raw_spin_lock();
 19)   1.627 us    |                                                        }
 19)   0.510 us    |                                                        _raw_spin_trylock();
 19)               |                                                        __qdisc_run() {
 19)   0.550 us    |                                                          pfifo_fast_dequeue();
 19)               |                                                          sch_direct_xmit() {
 19)               |                                                            validate_xmit_skb_list() {
 19)               |                                                              validate_xmit_skb.isra.131() {
 19)               |                                                                netif_skb_features() {
 19)   0.383 us    |                                                                  mlx5e_features_check [mlx5_core]();
 19)   0.343 us    |                                                                  skb_network_protocol();
 19)   2.053 us    |                                                                }
 19)   0.340 us    |                                                                skb_csum_hwoffload_help();
 19)   3.633 us    |                                                              }
 19)   4.447 us    |                                                            }
 19)   0.347 us    |                                                            _raw_spin_lock();
 19)               |                                                            dev_hard_start_xmit() {
 19)               |                                                              mlx5e_xmit [mlx5_core]() {
 19)               |                                                                mlx5e_sq_xmit [mlx5_core]() {
 19)   0.480 us    |                                                                  dma_direct_map_page();
 19)   2.380 us    |                                                                }
 19)   3.523 us    |                                                              }
 19)   4.427 us    |                                                            }
 19) + 10.727 us   |                                                          }
 19) + 12.606 us   |                                                        }
 19)               |                                                        __local_bh_enable_ip() {
 19)   ==========> |
 19)               |                                                        do_IRQ() {
 19)               |                                                          irq_enter() {
 19)   0.383 us    |                                                            rcu_irq_enter();
 19)   1.077 us    |                                                          }
 19)               |                                                          handle_irq() {
 19)               |                                                            handle_edge_irq() {
 19)   0.353 us    |                                                              _raw_spin_lock();
 19)   0.357 us    |                                                              irq_may_run();
 19)               |                                                              irq_chip_ack_parent() {
 19)   0.460 us    |                                                                apic_ack_irq();
 19)   1.220 us    |                                                              }
 19)               |                                                              handle_irq_event() {
 19)               |                                                                handle_irq_event_percpu() {
 19)               |                                                                  __handle_irq_event_percpu() {
 19)               |                                                                    mlx5_eq_comp_int [mlx5_core]() {
 19)               |                                                                      mlx5_eq_cq_get [mlx5_core]() {
 19)   0.413 us    |                                                                        _raw_spin_lock();
 19)   1.300 us    |                                                                      }
 19)               |                                                                      mlx5e_completion_event [mlx5_core]() {
 19)   0.377 us    |                                                                        napi_schedule_prep();
 19)   1.490 us    |                                                                      }
 19)   4.227 us    |                                                                    }
 19)   5.100 us    |                                                                  }
 19)   0.397 us    |                                                                  add_interrupt_randomness();
 19)   0.347 us    |                                                                  note_interrupt();
 19)   7.163 us    |                                                                }
 19)   0.350 us    |                                                                _raw_spin_lock();
 19)   8.500 us    |                                                              }
 19) + 12.180 us   |                                                            }
 19) + 12.914 us   |                                                          }
 19)               |                                                          irq_exit() {
 19)   0.416 us    |                                                            idle_cpu();
 19)               |                                                            tick_nohz_irq_exit() {
 19)   0.437 us    |                                                              ktime_get();
 19)   1.253 us    |                                                            }
 19)   0.350 us    |                                                            rcu_irq_exit();
 19)   3.516 us    |                                                          }
 19) + 18.977 us   |                                                        }
 19)   <========== |
 19)   0.353 us    |                                                        } /* __local_bh_enable_ip */
 19) + 42.547 us   |                                                      }
 19) + 43.180 us   |                                                    }
 19) + 57.573 us   |                                                  }
 19)   0.347 us    |                                                  __local_bh_enable_ip();
